,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tautira,PF,2022-07-19 02:30:03,-17.7333,-149.15,76.3,71,16,3.06,light rain
1,Finnsnes,NO,2022-07-19 02:30:04,69.2296,17.9811,51.76,84,99,1.16,overcast clouds
2,Hualmay,PE,2022-07-19 02:30:04,-11.0964,-77.6139,61.45,85,100,10.18,overcast clouds
3,Mar Del Plata,AR,2022-07-19 02:30:05,-38.0023,-57.5575,42.87,85,0,4.0,clear sky
4,Hobart,AU,2022-07-19 02:26:14,-42.8794,147.3294,49.26,74,75,8.05,broken clouds
5,Yellowknife,CA,2022-07-19 02:30:05,62.456,-114.3525,70.32,60,75,4.61,broken clouds
6,Kapaa,US,2022-07-19 02:30:06,22.0752,-159.319,87.78,73,40,16.11,scattered clouds
7,Bluff,NZ,2022-07-19 02:30:06,-46.6,168.3333,45.81,69,96,15.68,overcast clouds
8,Hofn,IS,2022-07-19 02:27:27,64.2539,-15.2082,50.54,84,100,9.82,overcast clouds
9,Ahipara,NZ,2022-07-19 02:30:07,-35.1667,173.1667,63.05,81,89,8.55,light rain
10,Ketchikan,US,2022-07-19 02:30:07,55.3422,-131.6461,57.67,82,100,5.75,overcast clouds
11,Lifford,IE,2022-07-19 02:30:08,54.8319,-7.4836,63.7,95,99,2.26,overcast clouds
12,Punta Arenas,CL,2022-07-19 02:30:08,-53.15,-70.9167,41.11,75,0,32.21,clear sky
13,Ushuaia,AR,2022-07-19 02:30:08,-54.8,-68.3,33.46,93,75,9.22,broken clouds
14,East London,ZA,2022-07-19 02:30:09,-33.0153,27.9116,67.86,37,3,11.07,clear sky
15,Fougamou,GA,2022-07-19 02:30:09,-1.2154,10.5838,70.23,89,100,1.48,overcast clouds
16,Upernavik,GL,2022-07-19 02:28:39,72.7868,-56.1549,43.34,80,100,7.02,overcast clouds
17,Khandyga,RU,2022-07-19 02:30:10,62.6667,135.6,80.17,43,94,10.51,overcast clouds
18,Muros,ES,2022-07-19 02:29:57,42.7762,-9.0603,66.09,87,10,11.9,clear sky
19,Okhotsk,RU,2022-07-19 02:30:10,59.3833,143.3,62.78,79,85,8.41,overcast clouds
20,Salta,AR,2022-07-19 02:30:11,-24.7859,-65.4117,48.79,65,0,5.75,clear sky
21,Yulara,AU,2022-07-19 02:30:12,-25.2406,130.9889,69.58,18,0,7.7,clear sky
22,Ponta Do Sol,PT,2022-07-19 02:30:11,32.6667,-17.1,69.71,80,0,6.6,clear sky
23,Touros,BR,2022-07-19 02:30:12,-5.1989,-35.4608,74.93,89,89,12.03,light rain
24,Kushmurun,KZ,2022-07-19 02:30:13,52.4503,64.6311,72.73,62,0,3.4,clear sky
25,Khatanga,RU,2022-07-19 02:30:13,71.9667,102.5,49.82,69,100,17.18,overcast clouds
26,Rheinau,DE,2022-07-19 02:30:13,48.8667,8.2,68.99,94,6,2.3,clear sky
27,Vila Velha,BR,2022-07-19 02:30:14,-20.3297,-40.2925,68.95,91,40,1.14,scattered clouds
28,Te Anau,NZ,2022-07-19 02:30:14,-45.4167,167.7167,41.49,98,100,4.74,overcast clouds
29,Palmer,US,2022-07-19 02:30:15,42.1584,-72.3287,75.81,84,75,14.97,mist
30,Kamenka,RU,2022-07-19 02:30:15,51.3223,42.7678,56.28,87,13,11.23,few clouds
31,Quatre Cocos,MU,2022-07-19 02:30:16,-20.2078,57.7625,68.11,75,78,22.68,light rain
32,Kampong Chhnang,KH,2022-07-19 02:30:16,12.1667,104.55,87.55,65,14,2.95,few clouds
33,Barrow,US,2022-07-19 02:30:17,71.2906,-156.7887,42.82,81,100,14.97,overcast clouds
34,Mayo,US,2022-07-19 02:30:17,38.8876,-76.5119,78.94,90,0,5.75,clear sky
35,Aranos,NA,2022-07-19 02:30:17,-24.1333,19.1167,48.6,47,0,11.65,clear sky
36,Albany,US,2022-07-19 02:30:18,42.6001,-73.9662,74.17,92,100,8.9,overcast clouds
37,Diffa,NE,2022-07-19 02:30:19,13.3154,12.6113,78.62,71,26,10.8,scattered clouds
38,Mataura,NZ,2022-07-19 02:30:19,-46.1927,168.8643,45.48,89,100,4.16,overcast clouds
39,Busselton,AU,2022-07-19 02:27:29,-33.65,115.3333,56.59,73,0,9.73,clear sky
40,Rikitea,PF,2022-07-19 02:30:20,-23.1203,-134.9692,74.41,77,3,11.92,clear sky
41,Saldanha,ZA,2022-07-19 02:30:20,-33.0117,17.9442,50.05,74,0,13.4,clear sky
42,Tiksi,RU,2022-07-19 02:30:20,71.6872,128.8694,34.02,86,100,21.9,overcast clouds
43,Avarua,CK,2022-07-19 02:30:21,-21.2078,-159.775,77.05,65,40,9.22,scattered clouds
44,Puerto Ayora,EC,2022-07-19 02:27:49,-0.7393,-90.3518,68.56,94,69,3.0,broken clouds
45,Kavieng,PG,2022-07-19 02:30:21,-2.5744,150.7967,83.23,73,100,11.05,light rain
46,Severo-Kurilsk,RU,2022-07-19 02:27:46,50.6789,156.125,57.38,86,81,9.46,broken clouds
47,Atuona,PF,2022-07-19 02:31:22,-9.8,-139.0333,77.05,74,68,18.81,light rain
48,Kurumkan,RU,2022-07-19 02:31:22,54.3,110.3,81.34,33,7,3.98,clear sky
49,Anloga,GH,2022-07-19 02:31:23,5.7947,0.8973,75.6,83,60,11.86,broken clouds
50,Hithadhoo,MV,2022-07-19 02:31:23,-0.6,73.0833,82.51,75,99,9.31,overcast clouds
51,Usuki,JP,2022-07-19 02:31:24,33.1081,131.7878,74.77,94,100,1.14,moderate rain
52,Butaritari,KI,2022-07-19 02:31:24,3.0707,172.7902,82.4,73,61,17.94,broken clouds
53,Lorengau,PG,2022-07-19 02:26:26,-2.0226,147.2712,82.44,73,100,5.03,overcast clouds
54,Shimoda,JP,2022-07-19 02:27:43,34.6667,138.95,80.96,91,100,16.71,light rain
55,Laukaa,RU,2022-07-19 02:31:25,58.7372,29.8453,50.47,75,65,3.31,broken clouds
56,Paamiut,GL,2022-07-19 02:31:26,61.994,-49.6678,44.42,79,100,6.42,overcast clouds
57,Mahibadhoo,MV,2022-07-19 02:31:26,3.7833,72.9667,82.94,76,100,19.86,overcast clouds
58,Sokoni,TZ,2022-07-19 02:31:26,-6.4333,39.55,75.27,75,8,13.04,clear sky
59,Aswan,EG,2022-07-19 02:31:27,24.0934,32.907,85.3,17,0,9.22,clear sky
60,Mahebourg,MU,2022-07-19 02:31:27,-20.4081,57.7,68.29,73,40,17.27,scattered clouds
61,Meulaboh,ID,2022-07-19 02:31:28,4.1363,96.1285,81.97,69,85,2.24,overcast clouds
62,Airai,TL,2022-07-19 02:31:28,-8.9266,125.4092,69.76,39,61,3.06,broken clouds
63,Lompoc,US,2022-07-19 02:27:21,34.6391,-120.4579,84.78,68,0,11.5,clear sky
64,Castro,BR,2022-07-19 02:27:29,-24.7911,-50.0119,57.11,99,100,3.0,overcast clouds
65,Damavand,IR,2022-07-19 02:31:29,35.7178,52.065,74.71,20,0,3.83,clear sky
66,Arraial Do Cabo,BR,2022-07-19 02:26:30,-22.9661,-42.0278,69.91,90,100,14.85,overcast clouds
67,Hilo,US,2022-07-19 02:31:29,19.7297,-155.09,83.28,89,75,5.75,light rain
68,Adana,TR,2022-07-19 02:31:30,36.985,35.2881,75.22,94,0,2.3,clear sky
69,Tevaitoa,PF,2022-07-19 02:31:30,-16.7833,-151.5,76.71,69,4,5.64,clear sky
70,Lujan,AR,2022-07-19 02:27:53,-34.5703,-59.105,49.95,65,99,4.88,overcast clouds
71,Bredasdorp,ZA,2022-07-19 02:31:31,-34.5322,20.0403,53.73,86,98,2.75,overcast clouds
72,Novaya Zaimka,RU,2022-07-19 02:31:31,56.4857,66.9241,66.04,70,0,2.8,clear sky
73,Thompson,CA,2022-07-19 02:30:31,55.7435,-97.8558,73.56,56,40,4.61,scattered clouds
74,Ciudad Bolivar,VE,2022-07-19 02:31:31,8.1222,-63.5497,77.47,81,77,10.0,broken clouds
75,Grand Gaube,MU,2022-07-19 02:31:32,-20.0064,57.6608,68.4,66,49,11.99,scattered clouds
76,Isangel,VU,2022-07-19 02:31:32,-19.55,169.2667,80.71,78,75,2.3,broken clouds
77,Kismayo,SO,2022-07-19 02:31:33,-0.3582,42.5454,75.27,77,91,17.49,overcast clouds
78,Nikolskoye,RU,2022-07-19 02:31:33,59.7035,30.7861,55.87,82,84,3.78,broken clouds
79,Griffith,US,2022-07-19 02:31:34,41.5284,-87.4237,80.11,72,40,6.91,scattered clouds
80,Bathsheba,BB,2022-07-19 02:31:34,13.2167,-59.5167,81.21,86,20,20.71,few clouds
81,Lata,PT,2022-07-19 02:31:34,40.1629,-8.3327,59.94,95,51,0.67,broken clouds
82,Kangaba,ML,2022-07-19 02:31:35,11.9333,-8.4167,72.88,93,86,7.18,light rain
83,Saint-Philippe,RE,2022-07-19 02:27:31,-21.3585,55.7679,67.59,71,68,19.64,light rain
84,Sao Sebastiao,BR,2022-07-19 02:31:36,-23.76,-45.4097,68.36,95,100,0.18,light rain
85,Brae,GB,2022-07-19 02:31:36,60.3964,-1.353,56.14,94,100,10.71,overcast clouds
86,Nanortalik,GL,2022-07-19 02:31:37,60.1432,-45.2371,46.62,80,82,9.8,broken clouds
87,Mitsamiouli,KM,2022-07-19 02:31:37,-11.3847,43.2844,75.88,69,8,12.21,clear sky
88,Sibu,MY,2022-07-19 02:31:37,2.3,111.8167,84.51,74,40,3.44,scattered clouds
89,Vaini,TO,2022-07-19 02:31:38,-21.2,-175.2,78.96,83,40,13.8,scattered clouds
90,Hermanus,ZA,2022-07-19 02:32:38,-34.4187,19.2345,52.81,80,99,6.11,overcast clouds
91,Channel-Port Aux Basques,CA,2022-07-19 02:32:39,47.5702,-59.1367,63.3,94,100,2.06,overcast clouds
92,Belmonte,BR,2022-07-19 02:32:39,-15.8631,-38.8828,72.18,83,67,7.63,broken clouds
93,Kaitangata,NZ,2022-07-19 02:32:40,-46.2817,169.8464,45.16,86,100,8.03,light rain
94,Novopavlovka,RU,2022-07-19 02:32:40,51.2172,109.2091,87.4,26,90,6.31,overcast clouds
95,Ossora,RU,2022-07-19 02:32:41,59.2353,163.0719,64.13,78,98,10.6,overcast clouds
96,Cidreira,BR,2022-07-19 02:32:41,-30.1811,-50.2056,54.27,92,5,5.01,clear sky
97,Namibe,AO,2022-07-19 02:32:41,-15.1961,12.1522,64.27,84,0,3.98,clear sky
98,Pevek,RU,2022-07-19 02:31:48,69.7008,170.3133,33.91,92,97,5.75,overcast clouds
99,Langsa,ID,2022-07-19 02:32:42,4.4683,97.9683,79.0,92,100,2.62,moderate rain
100,Georgetown,MY,2022-07-19 02:30:10,5.4112,100.3354,80.89,89,20,4.61,few clouds
101,Pacific Grove,US,2022-07-19 02:32:43,36.6177,-121.9166,67.68,81,0,8.05,clear sky
102,Victoria,HK,2022-07-19 02:31:46,22.2855,114.1577,89.96,79,100,11.01,overcast clouds
103,Lasa,IT,2022-07-19 02:32:43,46.6166,10.7002,63.36,85,18,0.87,few clouds
104,Ichinohe,JP,2022-07-19 02:32:43,40.2069,141.3017,72.57,91,100,1.54,overcast clouds
105,San Patricio,US,2022-07-19 02:32:44,28.017,-97.5169,85.84,76,11,12.28,few clouds
106,Tigil,RU,2022-07-19 02:30:18,57.8,158.6667,73.83,61,18,9.28,few clouds
107,Aklavik,CA,2022-07-19 02:32:45,68.2191,-135.0107,57.72,94,100,1.34,moderate rain
108,Sao Felix Do Xingu,BR,2022-07-19 02:32:45,-6.6447,-51.995,71.51,58,22,1.25,few clouds
109,Novikovo,RU,2022-07-19 02:32:45,51.1537,37.8879,54.3,88,0,5.93,clear sky
110,Sobolevo,RU,2022-07-19 02:32:46,54.4299,31.8996,50.97,92,86,4.38,overcast clouds
111,Aksarka,RU,2022-07-19 02:32:46,66.5606,67.7975,66.63,54,74,8.14,broken clouds
112,Marsabit,KE,2022-07-19 02:32:45,2.3284,37.9899,58.35,78,98,20.36,overcast clouds
113,Paso De Los Toros,UY,2022-07-19 02:32:47,-32.8167,-56.5167,45.72,83,38,1.72,scattered clouds
114,Nelson Bay,AU,2022-07-19 02:30:21,-32.7167,152.15,57.99,98,99,8.01,light rain
115,Angoram,PG,2022-07-19 02:32:47,-4.0625,144.0661,82.87,83,70,2.82,broken clouds
116,Iqaluit,CA,2022-07-19 02:30:13,63.7506,-68.5145,38.93,93,75,14.97,broken clouds
117,Sakakah,SA,2022-07-19 02:32:48,29.9697,40.2064,85.57,19,0,8.63,clear sky
118,Verkhnyaya Inta,RU,2022-07-19 02:32:48,65.9811,60.3094,70.81,49,4,6.17,clear sky
119,Conchal,BR,2022-07-19 02:32:49,-22.3303,-47.1725,68.16,87,85,6.69,overcast clouds
120,Kurilsk,RU,2022-07-19 02:32:49,45.2333,147.8833,61.39,81,47,7.94,scattered clouds
121,Shangrao,CN,2022-07-19 02:32:49,28.4532,117.9686,87.85,72,100,4.03,overcast clouds
122,Bethel,US,2022-07-19 02:32:50,41.3712,-73.414,75.36,92,100,4.61,mist
123,Cape Town,ZA,2022-07-19 02:32:50,-33.9258,18.4232,55.9,79,20,11.5,few clouds
124,Esperance,AU,2022-07-19 02:31:13,-33.8667,121.9,59.02,74,5,6.73,clear sky
125,Chute-Aux-Outardes,CA,2022-07-19 02:32:51,49.1168,-68.399,58.98,88,0,5.75,clear sky
126,Cabo San Lucas,MX,2022-07-19 02:29:41,22.8909,-109.9124,87.62,63,20,3.44,few clouds
127,Carnarvon,AU,2022-07-19 02:32:52,-24.8667,113.6333,69.57,43,0,11.16,clear sky
128,Banswara,IN,2022-07-19 02:32:52,23.55,74.45,81.27,84,63,12.95,broken clouds
129,Zavetnoye,RU,2022-07-19 02:32:53,47.1194,43.8903,68.83,44,63,10.54,broken clouds
130,Barcelona,ES,2022-07-19 02:28:43,41.3888,2.159,77.83,89,20,2.3,few clouds
131,Tuatapere,NZ,2022-07-19 02:32:45,-46.1333,167.6833,45.86,85,100,7.67,overcast clouds
132,Torbay,CA,2022-07-19 02:32:53,47.6666,-52.7314,64.38,86,100,19.57,overcast clouds
133,Coquimbo,CL,2022-07-19 02:29:18,-29.9533,-71.3436,53.33,87,0,2.3,clear sky
134,Tanete,ID,2022-07-19 02:32:54,-3.9443,119.7848,84.99,66,96,9.26,overcast clouds
135,Cayenne,GF,2022-07-19 02:32:13,4.9333,-52.3333,76.08,1,99,2.3,overcast clouds
136,Cherskiy,RU,2022-07-19 02:33:14,68.75,161.3,53.33,51,68,23.13,broken clouds
137,Hawalli,KW,2022-07-19 02:33:55,29.2833,47.9972,98.69,33,0,12.66,clear sky
138,Klaksvik,FO,2022-07-19 02:33:55,62.2266,-6.589,52.72,92,93,16.2,overcast clouds
139,Chuy,UY,2022-07-19 02:33:55,-33.6971,-53.4616,45.48,90,86,2.95,overcast clouds
140,Jamestown,US,2022-07-19 02:33:56,42.097,-79.2353,71.19,91,20,10.36,few clouds
141,Ambunti,PG,2022-07-19 02:33:56,-4.2365,142.8448,83.89,78,91,2.71,overcast clouds
142,Provideniya,RU,2022-07-19 02:33:57,64.3833,-173.3,48.36,66,75,13.42,broken clouds
143,Norman Wells,CA,2022-07-19 02:32:22,65.282,-126.8329,66.24,72,75,13.8,broken clouds
144,Fortuna,US,2022-07-19 02:30:09,40.5982,-124.1573,64.85,74,5,1.99,clear sky
145,Bambous Virieux,MU,2022-07-19 02:33:57,-20.3428,57.7575,68.25,73,40,17.27,light rain
146,Amasia,TR,2022-07-19 02:33:58,40.6533,35.8331,64.13,84,100,5.37,overcast clouds
147,Antofagasta,CL,2022-07-19 02:31:59,-23.65,-70.4,54.68,76,21,4.23,few clouds
148,Port Alfred,ZA,2022-07-19 02:33:58,-33.5906,26.891,62.46,59,23,4.83,few clouds
149,North Battleford,CA,2022-07-19 02:33:59,52.7834,-108.2847,68.09,73,100,11.5,overcast clouds
150,Havre-Saint-Pierre,CA,2022-07-19 02:33:59,50.2334,-63.5986,55.76,94,0,4.61,clear sky
151,Kodiak,US,2022-07-19 02:34:00,57.79,-152.4072,60.31,63,0,5.75,clear sky
152,Yumen,CN,2022-07-19 02:34:00,40.2833,97.2,80.46,22,10,8.9,clear sky
153,Axim,GH,2022-07-19 02:34:01,4.8699,-2.2405,74.77,78,98,8.84,overcast clouds
154,Sydney,AU,2022-07-19 02:33:29,-33.8679,151.2073,58.33,72,75,21.85,light rain
155,Mezen,RU,2022-07-19 02:34:01,65.8522,44.24,60.6,78,100,6.15,overcast clouds
156,Ilulissat,GL,2022-07-19 02:34:01,69.2167,-51.1,46.42,71,75,2.3,broken clouds
157,Kudahuvadhoo,MV,2022-07-19 02:34:02,2.6708,72.8944,82.17,75,100,16.53,overcast clouds
158,Volax,GR,2022-07-19 02:34:02,41.3167,24.0,53.56,69,1,4.88,clear sky
159,Mehamn,NO,2022-07-19 02:34:03,71.0357,27.8492,60.75,72,20,3.44,few clouds
160,Dickinson,US,2022-07-19 02:34:03,29.4608,-95.0513,87.75,80,40,13.8,scattered clouds
161,Willowmore,ZA,2022-07-19 02:34:03,-33.2926,23.4895,49.48,60,43,2.04,scattered clouds
162,Sitka,US,2022-07-19 02:34:04,57.0531,-135.33,55.29,88,100,3.44,overcast clouds
163,New Norfolk,AU,2022-07-19 02:32:48,-42.7826,147.0587,48.92,59,26,1.07,scattered clouds
164,Nogales,MX,2022-07-19 02:34:04,31.3086,-110.9422,81.97,54,75,8.05,broken clouds
165,Ubinskoye,RU,2022-07-19 02:34:05,55.3068,79.6802,63.63,64,66,8.66,broken clouds
166,Xiaoyi,CN,2022-07-19 02:34:05,34.6178,109.703,67.69,95,100,5.7,overcast clouds
167,Tikamgarh,IN,2022-07-19 02:34:06,24.745,78.8333,87.87,62,34,7.43,scattered clouds
168,Berlevag,NO,2022-07-19 02:34:06,70.8578,29.0864,60.8,81,80,5.91,broken clouds
169,Ribeira Grande,PT,2022-07-19 02:34:06,38.5167,-28.7,71.94,91,20,0.63,few clouds
170,Urengoy,RU,2022-07-19 02:31:22,65.9667,78.3667,64.54,54,99,13.06,overcast clouds
171,Talcahuano,CL,2022-07-19 02:34:07,-36.7167,-73.1167,40.68,93,0,8.05,clear sky
172,Jalu,LY,2022-07-19 02:34:07,29.0331,21.5482,76.98,48,0,9.08,clear sky
173,Dingle,PH,2022-07-19 02:34:08,10.9995,122.6711,80.08,85,100,5.82,overcast clouds
174,Port Elizabeth,ZA,2022-07-19 02:34:08,-33.918,25.5701,58.32,96,75,3.44,broken clouds
175,Luderitz,NA,2022-07-19 02:34:09,-26.6481,15.1594,55.63,87,0,10.94,clear sky
176,Iracoubo,GF,2022-07-19 02:34:09,5.4802,-53.2011,78.78,84,99,8.1,overcast clouds
177,Moron,AR,2022-07-19 02:34:10,-34.6534,-58.6198,51.55,57,78,3.89,broken clouds
178,Mangaratiba,BR,2022-07-19 02:34:10,-22.9597,-44.0406,67.06,90,99,3.36,overcast clouds
179,Dikson,RU,2022-07-19 02:33:07,73.5069,80.5464,45.59,79,39,15.5,scattered clouds
180,Ciro Marina,IT,2022-07-19 02:34:11,39.3732,17.126,76.17,63,19,9.28,few clouds
181,Goundam,ML,2022-07-19 02:34:11,16.4145,-3.6708,91.63,41,33,7.38,scattered clouds
182,Matagami,CA,2022-07-19 02:35:12,49.7502,-77.6328,69.91,68,100,23.02,heavy intensity rain
183,Tuktoyaktuk,CA,2022-07-19 02:35:12,69.4541,-133.0374,66.2,77,100,5.75,overcast clouds
184,Portland,US,2022-07-19 02:33:41,45.5234,-122.6762,79.39,50,0,11.5,clear sky
185,Necochea,AR,2022-07-19 02:35:12,-38.5473,-58.7368,40.6,79,100,6.87,overcast clouds
186,Lagoa,PT,2022-07-19 02:35:13,39.05,-27.9833,68.85,88,100,11.03,overcast clouds
187,Mirabad,AF,2022-07-19 02:35:13,30.4362,61.8383,93.52,11,0,14.7,clear sky
188,Jumla,NP,2022-07-19 02:35:14,29.2747,82.1838,69.85,78,80,3.13,broken clouds
189,Hit,IQ,2022-07-19 02:35:14,33.6416,42.8251,91.22,17,0,7.94,clear sky
190,Mkushi,ZM,2022-07-19 02:35:14,-13.6202,29.3939,52.74,81,1,6.85,clear sky
191,Waipawa,NZ,2022-07-19 02:35:15,-41.4122,175.5153,58.23,65,90,10.42,overcast clouds
192,Juybar,IR,2022-07-19 02:35:15,36.6412,52.9124,77.09,65,0,4.88,clear sky
193,Tazovskiy,RU,2022-07-19 02:32:13,67.4667,78.7,59.23,58,19,13.94,few clouds
194,Arica,CL,2022-07-19 02:35:16,-18.475,-70.3042,59.23,77,100,6.91,overcast clouds
195,Ancud,CL,2022-07-19 02:35:16,-41.8697,-73.8203,41.23,83,26,10.36,scattered clouds
196,Portsmouth,GB,2022-07-19 02:31:14,50.799,-1.0913,74.91,80,4,7.0,clear sky
197,Dudinka,RU,2022-07-19 02:35:17,69.4058,86.1778,63.63,44,51,18.28,broken clouds
198,Saskylakh,RU,2022-07-19 02:31:06,71.9167,114.0833,42.69,73,100,16.17,overcast clouds
199,Tonantins,BR,2022-07-19 02:35:17,-2.8731,-67.8022,73.54,98,59,1.81,broken clouds
200,Mangrol,IN,2022-07-19 02:30:24,21.1167,70.1167,80.89,85,100,13.18,overcast clouds
201,Vanimo,PG,2022-07-19 02:35:18,-2.6741,141.3028,80.47,83,89,2.8,overcast clouds
202,Vestmannaeyjar,IS,2022-07-19 02:35:19,63.4427,-20.2734,50.45,91,100,7.47,overcast clouds
203,Chokurdakh,RU,2022-07-19 02:35:19,70.6333,147.9167,48.51,40,26,14.23,scattered clouds
204,Kaeo,NZ,2022-07-19 02:34:41,-35.1,173.7833,62.33,95,100,9.15,overcast clouds
205,Udachnyy,RU,2022-07-19 02:33:58,66.4167,112.4,53.46,93,73,9.84,broken clouds
206,Kirillov,RU,2022-07-19 02:35:20,59.863,38.3813,54.34,97,100,7.96,light rain
207,Riobamba,EC,2022-07-19 02:35:20,-1.6667,-78.6333,51.3,92,100,5.57,overcast clouds
208,Teya,RU,2022-07-19 02:35:21,60.3778,92.6267,55.98,95,100,2.19,overcast clouds
209,Coahuayana,MX,2022-07-19 02:35:21,18.7333,-103.6833,79.07,83,100,1.41,overcast clouds
210,Northam,GB,2022-07-19 02:35:21,51.0333,-4.2167,69.98,48,34,13.51,scattered clouds
211,Asau,RO,2022-07-19 02:35:22,46.4333,26.4,59.95,75,3,4.21,clear sky
212,Grindavik,IS,2022-07-19 02:35:22,63.8424,-22.4338,51.75,100,100,6.91,overcast clouds
213,Cockburn Town,TC,2022-07-19 02:35:23,21.4612,-71.1419,82.36,69,40,10.36,scattered clouds
214,San Marcos,US,2022-07-19 02:31:12,33.1434,-117.1661,84.54,69,0,8.05,clear sky
215,Ostrovnoy,RU,2022-07-19 02:35:23,68.0531,39.5131,57.6,77,63,4.97,broken clouds
216,Saint-Francois,FR,2022-07-19 02:35:24,46.4154,3.9054,60.67,88,0,1.14,clear sky
217,Los Llanos De Aridane,ES,2022-07-19 02:35:24,28.6585,-17.9182,69.55,84,100,12.66,overcast clouds
218,Turbat,PK,2022-07-19 02:35:24,26.0023,63.044,86.0,72,84,3.8,broken clouds
219,Atherton,GB,2022-07-19 02:35:25,53.5237,-2.4935,77.77,55,90,1.99,overcast clouds
220,Liverpool,GB,2022-07-19 02:30:26,53.4106,-2.9779,78.66,56,0,5.75,clear sky
221,Payakumbuh,ID,2022-07-19 02:35:25,-0.2202,100.6308,85.24,50,18,1.28,few clouds
222,Bilma,NE,2022-07-19 02:35:26,18.6853,12.9164,86.0,42,21,6.98,few clouds
223,Codrington,AU,2022-07-19 02:35:26,-38.2667,141.9667,51.94,57,10,9.19,clear sky
