City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
331,Tumbes,PE,69.75,broken clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
334,Luanda,AO,69.37,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
335,Sokna,NO,51.39,scattered clouds,60.24,9.9235,Tyttebærmohytta
336,Korbach,DE,62.58,clear sky,51.2756,8.873,Hotel Goldflair am Rathaus
338,Masyaf,SY,72.72,clear sky,35.0653,36.3406,شاطئ مايو
339,Saint-Augustin,CA,62.22,scattered clouds,51.226,-58.6502,
341,Miraflores,MX,65.05,overcast clouds,19.2167,-98.8083,Hotel Mansión
342,Naryan-Mar,RU,66.61,overcast clouds,67.6713,53.087,Hostel Agat
344,Kitimat,CA,62.98,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
354,Ribas Do Rio Pardo,BR,70.39,overcast clouds,-20.4431,-53.7592,Pousada Avenida
355,Aberdeen,GB,66.54,overcast clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
356,Flic En Flac,MU,69.53,scattered clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
358,Orlik,RU,51.62,moderate rain,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
359,Buta,CD,69.13,moderate rain,2.7858,24.73,Hôtel BOPANDO
361,Coos Bay,US,73.31,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
363,Mariental,,51.19,clear sky,-24.6333,17.9667,Mariental Hotel
367,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
368,Huarmey,PE,62.29,overcast clouds,-10.0681,-78.1522,Hotel Miramar
369,Vangaindrano,MG,66.81,overcast clouds,-23.35,47.6,Hotel Fanilo
370,Antalaha,MG,65.84,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
372,Dalvik,IS,55.33,overcast clouds,65.9702,-18.5286,Dalvík Hostel
373,Muravlenko,RU,66.78,few clouds,63.7898,74.523,Hostel Rus Muravlenko
374,Kimry,RU,53.89,broken clouds,56.8667,37.35,Гостиница Чайка
375,Tibati,CM,64.6,light rain,6.4667,12.6333,Tibati Hotel
376,Grand-Santi,GF,73.72,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
377,Walvis Bay,,54.09,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
380,Takoradi,GH,74.34,overcast clouds,4.8845,-1.7554,Raybow International Hotel
381,Chaumont,FR,68.36,clear sky,48.1167,5.1333,Hôtel Restaurant Des Remparts
383,Kisangani,CD,69.22,light rain,0.5167,25.2,Grand Ramela Hotel
384,Kjollefjord,NO,60.62,few clouds,70.9457,27.3465,Hotel Nordkyn
391,Mocuba,MZ,62.08,clear sky,-16.8392,36.9856,Phama Lodge
392,Karla,EE,60.57,few clouds,59.3723,24.9275,River Villa
393,Buenos Aires,AR,51.53,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
394,Carutapera,BR,74.1,scattered clouds,-1.195,-46.02,Lidera
395,Mitzic,GA,67.8,overcast clouds,0.7821,11.549,Motel Emys
396,Abha,SA,66.45,clear sky,18.2164,42.5053,Abha Hotel
398,Lensk,RU,61.2,overcast clouds,60.7253,114.9278,ТинОрС
399,Hammerfest,NO,50.45,fog,70.6634,23.6821,Skytterhuset
400,Mackenzie,CA,68.22,overcast clouds,55.2999,-123.1698,Hilton Shop
402,Aksehir,TR,60.84,scattered clouds,38.3575,31.4164,GRAND HOTEL AKŞEHİR
404,Toora-Khem,RU,63.07,overcast clouds,52.4675,96.11,
405,Talnakh,RU,63.21,broken clouds,69.4865,88.3972,Talnakh Hotel
407,Sao Joao Da Barra,BR,70.45,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
408,Cabedelo,BR,74.07,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
411,Lagos,NG,73.51,overcast clouds,6.5833,3.75,
415,Sao Gabriel Da Cachoeira,BR,71.89,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
416,Odessa,UA,64.92,clear sky,46.4775,30.7326,Londonskaya Hotel
418,Port Hardy,CA,64.58,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
422,La Rioja,ES,71.38,clear sky,42.25,-2.5,Casa Concejos
423,La Primavera,CO,74.14,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
430,Pisco,PE,59.05,mist,-13.7,-76.2167,Hotel San Isidro Oficial
431,Dobeln,DE,63.21,few clouds,51.1167,13.1167,Döbelner Hof
432,San Carlos,VE,72.05,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
433,Emerald,AU,69.35,clear sky,-23.5333,148.1667,The Irish Village
439,Chapais,CA,71.38,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
442,Iroquois Falls,CA,60.96,light rain,48.7669,-80.6831,Auberge MacDonald Guest Inn
443,Itapecerica,BR,59.59,clear sky,-20.4725,-45.1256,Casa 3 Irmãos
444,Agnibilekrou,CI,64.62,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
446,Gospic,HR,62.29,broken clouds,44.5461,15.3747,Apartment Saric
447,Dargaville,NZ,63.03,overcast clouds,-35.9333,173.8833,Parkview Motel
451,Burnie,AU,50.58,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
454,Kambove,CD,51.55,clear sky,-10.8764,26.5969,Couvant des soeurs catholiques
456,Abu Zabad,SD,74.43,light rain,12.35,29.25,حامد محمد نور
459,Jiamusi,CN,69.91,light rain,46.8333,130.35,Riversky Hotel
463,Lesnoye,RU,50.49,scattered clouds,58.2841,35.5158,
466,Atasu,KZ,74.35,clear sky,48.6814,71.6433,Dostyk
468,Apac,UG,65.98,overcast clouds,1.9756,32.5386,Double Duez Apac
470,Qujing,CN,71.35,light rain,25.4833,103.7833,Yulong Hotel
472,Oktyabrskiy,RU,68.74,light rain,54.4815,53.471,Гостиница Октябрьская
473,Bogande,BF,74.88,light rain,12.9714,-0.1436,Auberge Wendkouni
475,Marsala,IT,74.89,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
476,Sangmelima,CM,64.53,overcast clouds,2.9333,11.9833,gamestar hotel
481,Longonjo,AO,55.09,clear sky,-12.9067,15.2533,
484,Makokou,GA,68.85,light rain,0.5738,12.8642,Hôtel
485,Tsabong,BW,52.86,clear sky,-26.0217,22.401,Springbok Motel
486,Naron,ES,67.05,clear sky,43.5167,-8.1528,Marcial
487,Lethem,GY,74.75,broken clouds,3.3803,-59.7968,Savannah Inn
490,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
491,Caravelas,BR,70.14,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
493,Prince Rupert,CA,55.09,light rain,54.3161,-130.3201,Crest Hotel
495,Asilah,MA,71.56,clear sky,35.465,-6.0348,Hotel Zelis
497,Guarapari,BR,68.9,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
498,Haines Junction,CA,58.95,scattered clouds,60.7522,-137.5108,Parkside Inn
499,Sovetskiy,RU,71.1,clear sky,61.3614,63.5842,Apartment on Kievskaya 29
502,Canakkale,TR,61.38,clear sky,40.0833,26.8333,
504,Stulovo,RU,63.03,heavy intensity rain,58.7225,50.1439,Victoria Village
505,Lozovik,RS,55.72,few clouds,44.4677,21.1007,N I N
510,Raudeberg,NO,52.95,broken clouds,61.9875,5.1352,Nordre Silda.
512,Nouadhibou,MR,69.78,scattered clouds,20.931,-17.0347,El Medina
513,Mount Gambier,AU,52.32,scattered clouds,-37.8333,140.7667,The Commodore
515,Egvekinot,RU,52.11,overcast clouds,66.3167,-179.1667,
516,Ilebo,CD,69.13,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
518,Pitanga,BR,56.25,broken clouds,-24.7572,-51.7614,Hotel Santa Carmem
522,Ekibastuz,KZ,71.38,broken clouds,51.6667,75.3667,
524,Sistranda,NO,51.76,overcast clouds,63.7256,8.834,Hotell Frøya
526,Presidencia Roque Saenz Pena,AR,54.61,overcast clouds,-26.7852,-60.4388,Hotel Gualok
527,Anaconda,US,67.19,clear sky,46.1285,-112.9423,Trade Wind Motel
530,Zima,RU,66.29,overcast clouds,53.9202,102.0442,"""Na Uglu"""
532,Yeniseysk,RU,56.95,light rain,58.4497,92.1703,"""Domino"""
533,Kamenica,DE,63.75,few clouds,50.8333,12.9167,Biendo Hotel
534,Cabra,ES,74.66,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
535,Chulman,RU,64.83,overcast clouds,56.8479,124.9104,Gostinitsa
536,Sorland,NO,51.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
540,Buchanan,LR,74.95,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
541,Plouzane,FR,66.52,fog,48.3833,-4.6167,Lymina
542,Maraba,BR,73.58,clear sky,-5.3686,-49.1178,Hotel Del Principe
543,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
545,Sladkovo,RU,66.9,clear sky,55.5284,70.3385,Gostinitsa
546,Lamu,KE,73.62,overcast clouds,-2.2717,40.902,Lamu House
548,Port Lincoln,AU,54.34,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
549,Larsnes,NO,57.45,overcast clouds,62.2028,5.5773,Liset Feriesenter AS
550,Santander,ES,69.46,clear sky,43.4647,-3.8044,Abba Santander Hotel
552,Ust-Ilimsk,RU,67.5,overcast clouds,58.0006,102.6619,AleNat Center
555,Shakiso,ET,56.89,overcast clouds,5.75,38.9167,DH international Hotel
556,Sayan,PE,66.99,overcast clouds,-11.1361,-77.1933,Hotel Restaurant Vanessa
558,Novo Oriente,BR,70.5,clear sky,-5.5344,-40.7742,Jardins do sertão hotel
559,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
560,San Quintin,MX,69.51,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
561,Iquique,CL,59.04,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
563,Razgrad,BG,57.06,clear sky,43.5333,26.5167,Interrum
564,Tyup,KG,70.81,clear sky,42.7276,78.3648,"Yurtochnyy Gorodok ""Ybrayym-Nur"""
566,San Isidro,PE,61.02,mist,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
569,Mwingi,KE,62.6,overcast clouds,-0.9344,38.0601,Thorn Tree by The Address
570,Cartaya,ES,69.3,clear sky,37.2811,-7.1507,Hotel La Barca
571,Verkhovazhye,RU,54.9,light rain,60.7472,42.0465,Guest house Uyut on Gagarina 4А
572,Bolshoy Lug,RU,59.18,light rain,52.0779,104.0919,Metallurg
575,Yar-Sale,RU,61.61,overcast clouds,66.8333,70.8333,Yalemd
579,Siavonga,ZM,58.69,clear sky,-16.5382,28.7088,Lavongora Waterfront Lodge
582,Ayagoz,KZ,71.64,clear sky,47.9714,80.4392,ХАН
589,Saurimo,AO,55.99,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
591,College,US,64.99,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
592,Vikhorevka,RU,63.99,overcast clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
595,Bay Roberts,CA,65.14,overcast clouds,47.5999,-53.2648,Stonewall Inn
596,Juneau,US,58.21,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
598,Dawson Creek,CA,73.04,few clouds,55.7666,-120.2362,Peace Villa Motel
599,Roald,NO,57.76,overcast clouds,62.5833,6.1333,Flem Cabins
600,Camopi,GF,71.71,broken clouds,3.1655,-52.3158,La pousada
602,Schleiden,DE,69.08,clear sky,50.5295,6.477,Gemünder Ferienpark Salzberg
603,Itacarambi,BR,69.4,broken clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
604,Opuwo,,53.98,clear sky,-18.0607,13.84,ABBA Guesthouse
605,Gayeri,BF,73.54,overcast clouds,12.6497,0.4931,
607,Katav-Ivanovsk,RU,68.04,broken clouds,54.7531,58.1956,Guest House U Zigalgi
609,Bongor,TD,72.97,broken clouds,10.2806,15.3722,Oryx Palace
610,Iturama,BR,71.56,overcast clouds,-19.7281,-50.1956,República DominaCana
612,Bojnurd,IR,71.55,clear sky,37.4747,57.329,Hotel negin bojnourd
613,Vardo,NO,58.98,overcast clouds,70.3705,31.1107,Vardø Hotel AS
614,Monki,PL,57.67,overcast clouds,53.405,22.7979,Zajazd Mońki
615,Correntina,BR,69.4,broken clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
616,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
617,Vastseliina,EE,52.56,overcast clouds,57.7303,27.2932,Kotkapesa
618,Altay,CN,66.51,clear sky,47.8667,88.1167,Jinqiao Hotel
625,Kenai,US,65.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
626,Lulea,SE,50.07,scattered clouds,65.5842,22.1547,Comfort Hotel Arctic
629,Bolshaya Rechka,RU,59.27,light rain,51.9503,104.7355,Hotel Beliy ruchey
630,Karasjok,NO,51.8,overcast clouds,69.4719,25.5112,Karasjok camping AS
631,Kabale,UG,60.39,overcast clouds,-1.2486,29.9899,Kings Hotel Kabale
632,Abadiania,BR,65.32,clear sky,-16.2042,-48.7069,Pousada Lírio D'Água
634,Mizan Teferi,ET,58.46,overcast clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
636,Micheweni,TZ,73.33,broken clouds,-4.9667,39.8333,
638,Flin Flon,CA,71.55,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
641,Batouri,CM,66.51,overcast clouds,4.4333,14.3667,Hotel Hollywood
642,Moissala,TD,69.03,overcast clouds,8.3404,17.7663,
643,Beloha,MG,60.04,clear sky,-25.1667,45.05,
648,Kribi,CM,74.84,light rain,2.95,9.9167,Hotel Tara Plage
649,Winder,US,74.41,overcast clouds,33.9926,-83.7202,Jameson Inn Winder
650,Puerto Del Rosario,ES,71.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
651,Harper,LR,74.1,light rain,4.375,-7.7169,Screensaver
657,Lloydminster,CA,71.82,broken clouds,53.2835,-110.0016,BCMInns - Lloydminster
658,Margate,GB,73.69,clear sky,51.3813,1.3862,Premier Inn Margate hotel
663,Kdyne,CZ,60.76,scattered clouds,49.3908,13.0397,Autokemp Hájovna Kdyně
664,Faya,SA,66.72,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
665,Lyuban,BY,56.53,overcast clouds,52.7985,28.0048,"Gostinitsa ""Oressa"""
666,Camana,PE,61.57,overcast clouds,-16.6228,-72.7111,Hostal Morales
670,North Bend,US,72.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
671,Imeni Poliny Osipenko,RU,55.96,light rain,52.4201,136.4853,Yubileynaya
673,Tonj,SS,68.81,overcast clouds,7.2737,28.6822,Lakan Hotel
674,Dubbo,AU,53.73,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
